video name,name,duration,link,thumbnail,created_time,modified_time,release_time
Edwin Romero - LAPD Graduation,Edwin Romero,9,https://vimeo.com/820913028,https://i.vimeocdn.com/video/1662337989-c465c556a26a1239bf66df570c0d588a27ffe49fd4dfb27398e8ad08520bc973-d_1920x1080?r=pad,2023-04-25T14:34:12+00:00,2023-05-07T21:22:00+00:00,2023-04-25T14:34:12+00:00
Luciana Stearns - LAPD Graduation,Luciana Stearns,114,https://vimeo.com/786321915,https://i.vimeocdn.com/video/1580691589-bbcd7bee9c1b59476b2f6a9f1ee370ba47e2d583c7a38c8f8ad72ce771b4c02e-d_1920x1080?r=pad,2023-01-04T16:54:41+00:00,2023-05-07T21:41:04+00:00,2023-01-04T16:54:41+00:00
Ramiro Zuniga - LAPD Graduation,Ramiro Zuniga,117,https://vimeo.com/786322420,https://i.vimeocdn.com/video/1580691813-b922d241efc3c18712ed8a6134faf506e64e739003dfd2e24929411ad805c7c9-d_1920x1080?r=pad,2023-01-04T16:56:17+00:00,2023-05-07T21:40:57+00:00,2023-01-04T16:56:17+00:00
Herrera Ortega Lucio- LAPD Graduation,Herrera Ortega Lucio,167,https://vimeo.com/820913708,https://i.vimeocdn.com/video/1662335521-b0c1d9f7db421cd93a8768f3a21a45ccea39d94f7ccb08dc2c3eac8a9f62e9a9-d_1920x1080?r=pad,2023-04-25T14:35:59+00:00,2023-05-07T21:21:42+00:00,2023-04-25T14:35:59+00:00
Eduardo Monraz - LAPD Graduation Video,Eduardo Monraz,168,https://vimeo.com/820982475,https://i.vimeocdn.com/video/1662316371-7bc0cefa6163e2db8fc5242bf0d1fa45c778bb63c4765721a1770882c7ea68f2-d_1920x1080?r=pad,2023-04-25T17:30:43+00:00,2023-05-07T23:12:12+00:00,2023-04-25T17:30:43+00:00
Pablo Molina - LAPD Graduation Video,Pablo Molina,168,https://vimeo.com/820932652,https://i.vimeocdn.com/video/1662325603-bcf108db0ca0956ff32d24743fee98e116857e7afc3d9481cd53fd655851092f-d_1920x1080?r=pad,2023-04-25T15:22:38+00:00,2023-05-07T21:19:36+00:00,2023-04-25T15:22:38+00:00
Eduardo Monraz - LAPD Graduation,Eduardo Monraz,168,https://vimeo.com/820912742,https://i.vimeocdn.com/video/1662341445-334b555b57a0e6f87033d6a4cb3df8c05e9352c08ae30d93d824f1054644d183-d_1920x1080?r=pad,2023-04-25T14:33:28+00:00,2023-05-07T21:41:07+00:00,2023-04-25T14:33:28+00:00
Mikel Vasquez - LAPD Graduation,Mikel Vasquez,169,https://vimeo.com/820932332,https://i.vimeocdn.com/video/1662326475-451bba6b9af845e9652663836b3d83f7d4b39fc0e12fe378acac70938561d430-d_1920x1080?r=pad,2023-04-25T15:21:45+00:00,2023-05-07T21:14:01+00:00,2023-04-25T15:21:45+00:00
Karina Pedroza - LAPD Graduation,Karina Pedroza,169,https://vimeo.com/820922106,https://i.vimeocdn.com/video/1660877909-577edc200ca147be6778395f324c724f2503bcc2dfe3f0cdcbbff5fc6a92e9db-d_1920x1080?r=pad,2023-04-25T14:55:14+00:00,2023-05-07T21:19:44+00:00,2023-04-25T14:55:14+00:00
Joey Pinal - LAPD Graduation,Joey Pinal,169,https://vimeo.com/820920457,https://i.vimeocdn.com/video/1660874551-cfe34c37e9db77c1c263882cecf86d1a88af95fc8ffc0ad4d6e5d4dfa3059c76-d_1920x1080?r=pad,2023-04-25T14:52:21+00:00,2023-05-07T21:23:26+00:00,2023-04-25T14:52:21+00:00
Albert Romo - LAPD Graduation,Albert Romo,169,https://vimeo.com/820653683,https://i.vimeocdn.com/video/1662348042-be8e8bea7b15bbba7932ecf842f3eeb23fcfc44dc1d2616fa6871ac584bc6d9a-d_1920x1080?r=pad,2023-04-24T19:50:35+00:00,2023-05-07T21:41:17+00:00,2023-04-24T19:50:35+00:00
Shawn Zhang - LAPD Graduation,Shawn Zhang,170,https://vimeo.com/820910271,https://i.vimeocdn.com/video/1660859606-af10bd03ecf86419fab5ef4d924ed742585cacf9d6fb831461186fd70ea87e0a-d_1920x1080?r=pad,2023-04-25T14:26:32+00:00,2023-05-07T21:41:37+00:00,2023-04-25T14:26:32+00:00
Michael Guerrero - LAPD Graduation,Michael Guerrero,177,https://vimeo.com/820931759,https://i.vimeocdn.com/video/1662327316-6f52ff777fa923b93dae20ba57d5395c2a44f8526581085eac09b30b563b3ee8-d_1920x1080?r=pad,2023-04-25T15:20:00+00:00,2023-05-07T21:15:08+00:00,2023-04-25T15:20:00+00:00
Katherine Burga - LAPD Graduation,Katherine Burga,177,https://vimeo.com/820922529,https://i.vimeocdn.com/video/1662324747-9d896af8d1ce8b31f5fa1bc89b5176495416e19f41646adc8f2542343203a6bf-d_1920x1080?r=pad,2023-04-25T14:56:07+00:00,2023-05-07T21:10:42+00:00,2023-04-25T14:56:07+00:00
Anthony Hidalgo - LAPD Graduation,Anthony Hidalgo,177,https://vimeo.com/820656605,https://i.vimeocdn.com/video/1662346632-c707eac236e0cf9ca4a4926f43e7664fe4f60844a27eeb5a2b45b0bd1d989f5b-d_1920x1080?r=pad,2023-04-24T19:59:59+00:00,2023-05-07T21:40:59+00:00,2023-04-24T19:59:59+00:00
Brandon Matthews - LAPD Graduation,Brandon Matthews,177,https://vimeo.com/820366339,https://i.vimeocdn.com/video/1662349229-a0c9ed469d2051f3261115f3d78379d14a6744a44e63b6eadb376883355d40af-d_1920x1080?r=pad,2023-04-24T01:47:52+00:00,2023-05-07T21:41:00+00:00,2023-04-24T01:47:52+00:00
Danny Abudahab - LAPD Graduation,Danny Abudahab,179,https://vimeo.com/820909397,https://i.vimeocdn.com/video/1660859102-832b7e5e9c32cf874763153b7f2e0f1ade571919956e9e239a8ed52c88e0d055-d_1920x1080?r=pad,2023-04-25T14:24:16+00:00,2023-05-07T21:40:46+00:00,2023-04-25T14:24:16+00:00
Baltazar Valencia LAPD Graduation Video,Baltazar Valencia ,186,https://vimeo.com/748190069,https://i.vimeocdn.com/video/1506052701-3765fe196e26ce6c9309466501a4ba0afcde818510dbc7f50b47b356f1da2143-d_1920x1080?r=pad,2022-09-09T22:10:32+00:00,2022-09-17T23:54:55+00:00,2022-09-09T22:10:32+00:00
Jason Ordonez LAPD Graduation,Jason Ordonez ,187,https://vimeo.com/748195427,https://i.vimeocdn.com/video/1504557317-e7f6cb78b1fcd23de92af65130bab899d0c367e6206fd24ebcfa2708c40f75cb-d_1920x1080?r=pad,2022-09-09T22:40:35+00:00,2022-09-17T23:43:49+00:00,2022-09-09T22:40:35+00:00
Ismael Cruz Zuniga LAPD Graduation,Ismael Cruz Zuniga ,187,https://vimeo.com/748194290,https://i.vimeocdn.com/video/1506049836-a706a92e11f0b552c5daea5b0264807f56076645b23840f8090d1adda99229b6-d_1920x1080?r=pad,2022-09-09T22:34:40+00:00,2022-09-17T23:43:43+00:00,2022-09-09T22:34:40+00:00
Alonzo Watters LAPD Graduation,Alonzo Watters ,187,https://vimeo.com/748188057,https://i.vimeocdn.com/video/1504540514-a37610ab7a6e3559efec0110ef73aed9e43eaaa4ecf9a788ac330f919c20a8a1-d_1920x1080?r=pad,2022-09-09T22:00:19+00:00,2022-09-27T04:09:52+00:00,2022-09-09T22:00:19+00:00
Patricia Garcia LAPD Graduation,Patricia Garcia ,188,https://vimeo.com/748197465,https://i.vimeocdn.com/video/1506046499-da503bc4317b6f9a728ce06f36c9ba8d8c08964826e5e0123f0f45b72576ac9d-d_1920x1080?r=pad,2022-09-09T22:51:46+00:00,2023-03-14T09:12:40+00:00,2022-09-09T22:51:46+00:00
David Zuniga - Class 10-21 - LAPD Graduation Ceremony,David Zuniga,188,https://vimeo.com/710596754,https://i.vimeocdn.com/video/1433216590-ff5edf766f9892bf32b683c29810db612532d8472a5c09ed11805922ae59747f-d_1920x1080?r=pad,2022-05-17T00:51:12+00:00,2022-09-17T23:54:52+00:00,2022-05-17T00:51:12+00:00
Gerardo Figueroa - LAPD Graduation,Gerardo Figueroa,189,https://vimeo.com/820913072,https://i.vimeocdn.com/video/1662340009-746a725b48595de0e4bb24b50fb51526ac679cbb0eddf2e0ca0fdc945f376e4a-d_1920x1080?r=pad,2023-04-25T14:34:19+00:00,2023-05-07T21:13:25+00:00,2023-04-25T14:34:19+00:00
Erick Rodriguez LAPD Graduation,Erick Rodriguez ,191,https://vimeo.com/812923070,https://i.vimeocdn.com/video/1643933763-62a7c7f0b66fe43eaf5961541efd287573d8eafec1f45c1af63197c069b95941-d_1920x1080?r=pad,2023-03-29T18:46:27+00:00,2023-05-07T21:41:17+00:00,2023-03-29T18:46:27+00:00
Christopher Menchaca - LAPD Graduation,Christopher Menchaca,194,https://vimeo.com/820908478,https://i.vimeocdn.com/video/1662344985-ede20bfcd7cfb6bd6d1bc80c4997b61f1c2cfb45e9c768a0062229c9b84db042-d_1920x1080?r=pad,2023-04-25T14:21:49+00:00,2023-05-07T21:41:07+00:00,2023-04-25T14:21:49+00:00
Andrew Milazzo - LAPD Graduation,Andrew Milazzo,194,https://vimeo.com/820360513,https://i.vimeocdn.com/video/1662350225-e1367346da68a1357d7260dd227e420627082928f7aa8a1e7e67d6d977b761b8-d_1920x1080?r=pad,2023-04-24T01:07:04+00:00,2023-05-07T21:41:02+00:00,2023-04-24T01:07:04+00:00
Juan Jose Gonzalez - LAPD Graduation,Juan Jose Gonzalez,195,https://vimeo.com/820920940,https://i.vimeocdn.com/video/1660875915-3a91f0344c51498a8a2aa9b63ae52c282a0730f3e761ff188e82fa18c1a284b0-d_1920x1080?r=pad,2023-04-25T14:53:05+00:00,2023-05-07T21:14:04+00:00,2023-04-25T14:53:05+00:00
Naomi Rivera LAPD Graduation,Naomi Rivera ,196,https://vimeo.com/748196405,https://i.vimeocdn.com/video/1506048435-d3bcf0f5af3d9dff93535bf39a1de19bfc919ed9901720d53771534f57cf1efc-d_1920x1080?r=pad,2022-09-09T22:45:59+00:00,2023-01-10T22:49:15+00:00,2022-09-09T22:45:59+00:00
Trini Aguirre - LAPD Graduation Video,Trini Aguirre,198,https://vimeo.com/820984095,https://i.vimeocdn.com/video/1660964864-02c504f339751715c43acfa639863d84ca712f0276d692232b58f83872ba2a9f-d_1920x1080?r=pad,2023-04-25T17:34:24+00:00,2023-05-07T21:15:50+00:00,2023-04-25T17:34:24+00:00
LAPD Graduation - Shirley Louis Lopez,Shirley Louis Lopez,198,https://vimeo.com/719648652,https://i.vimeocdn.com/video/1449793745-041b31e1ec464ddf20dfc198b5627c9e7568f2cd2266f7ca62f66d691aeff141-d_1920x1080?r=pad,2022-06-12T21:17:59+00:00,2022-10-02T22:40:36+00:00,2022-06-12T21:17:59+00:00
Madison Hills - LAPD Graduation Video,Madison Hills,199,https://vimeo.com/820930959,https://i.vimeocdn.com/video/1662317174-d2c847843d98a12afc6d332b8ed478591ec9f8a78f5297ac65f4a527da354d27-d_1920x1080?r=pad,2023-04-25T15:18:00+00:00,2023-05-07T21:22:17+00:00,2023-04-25T15:18:00+00:00
LAPD Graduation - Imani Holloway,Imani Holloway,201,https://vimeo.com/719653968,https://i.vimeocdn.com/video/1449805787-5bbf92925a8bafb9e9c7ae46174c92cc22adb9d3352119495d2f872e52f7bdb5-d_1920x1080?r=pad,2022-06-12T21:52:12+00:00,2022-10-27T04:39:27+00:00,2022-06-12T21:52:12+00:00
LAPD Graduation - Alexa Santoyo,Alexa Santoyo,202,https://vimeo.com/719658813,https://i.vimeocdn.com/video/1449814883-bdbea3a9e9bd81db28f4beedd3cce1bbe1641b0045048acb5fc489c5d82b73ba-d_1920x1080?r=pad,2022-06-12T22:23:31+00:00,2023-05-03T09:12:07+00:00,2022-06-12T22:23:31+00:00
LAPD Graduation - Christian Kim,Christian Kim,203,https://vimeo.com/719664623,https://i.vimeocdn.com/video/1449829328-c31385a6768f0ebbf2a51ae62863d365b97f1b0cb09f7f4f4c774c16890804d0-d_1920x1080?r=pad,2022-06-12T23:04:25+00:00,2022-11-28T15:48:51+00:00,2022-06-12T23:04:25+00:00
LAPD Graduation - Sabrina Villegas,Sabrina Villegas,203,https://vimeo.com/719661706,https://i.vimeocdn.com/video/1449822342-39d615a4e82ac7ddabcd0122973ac3fcbececbe7781b4d0be962c4cf1cb87e5e-d_1920x1080?r=pad,2022-06-12T22:43:55+00:00,2022-09-17T23:43:48+00:00,2022-06-12T22:43:55+00:00
Kevin Monge LAPD Graduation,Kevin Monge ,204,https://vimeo.com/812927911,https://i.vimeocdn.com/video/1643929605-6b0cc1f5a03ca8068bc6dcfcd94e2e743587fd79d4147be1a67bd15b5a1eb63a-d_1920x1080?r=pad,2023-03-29T19:00:41+00:00,2023-05-07T21:41:23+00:00,2023-03-29T19:00:41+00:00
Jared Perez LAPD Graduation,Jared Perez ,204,https://vimeo.com/768808382,https://i.vimeocdn.com/video/1543394431-7eb9ce26d23f05217b09ec5743cc14a5aa0a96f7fca0df10c468a5a614cbed6b-d_1920x1080?r=pad,2022-11-09T02:22:35+00:00,2023-05-07T21:40:56+00:00,2022-11-09T02:22:35+00:00
LAPD Graduation - David Colvin,David Colvin,204,https://vimeo.com/719656479,https://i.vimeocdn.com/video/1449811960-77df2dbc2fbc4f2f357ba73e676c9af522236437590667cfc76dbb8db57096ef-d_1920x1080?r=pad,2022-06-12T22:08:04+00:00,2023-02-19T01:38:01+00:00,2022-06-12T22:08:04+00:00
LAPD Graduation - Eva Naranjo,Eva Naranjo,204,https://vimeo.com/719636996,https://i.vimeocdn.com/video/1449769747-81685ab514156ce69cddd395b046b7c37c634c4bc29089105ebf23aafe5f6511-d_1920x1080?r=pad,2022-06-12T20:08:00+00:00,2023-01-19T16:27:57+00:00,2022-06-12T20:08:00+00:00
Michael Orozco LAPD Graduation,Michael Orozco ,205,https://vimeo.com/768788201,https://i.vimeocdn.com/video/1543434576-be266fcc3ffc1b94ac92e1ebeb7e648c4ef9fbd5b07cab62a40c56bb96ede3f6-d_1920x1080?r=pad,2022-11-09T00:55:40+00:00,2022-11-09T18:16:47+00:00,2022-11-09T00:55:40+00:00
LAPD Graduation - Erick Uriostegui,Erick Uriostegui,206,https://vimeo.com/810658142,https://i.vimeocdn.com/video/1638325543-8b8515574fa5ba9c7ed197a5d3a65130e484a8376aca744476bf076cd53db65f-d_1920x1080?r=pad,2023-03-22T18:59:49+00:00,2023-05-07T21:41:24+00:00,2023-03-22T18:59:49+00:00
LAPD Graduation - Beatriz Ramirez,Beatriz Ramirez,206,https://vimeo.com/808843912,https://i.vimeocdn.com/video/1633868120-d69bf01e3b6f759ac8b100adf19b44cdc723b9c2af3f0f8fc0eac09a1a93a288-d_1920x1080?r=pad,2023-03-16T20:41:12+00:00,2023-05-07T21:41:40+00:00,2023-03-16T20:41:12+00:00
LAPD Graduation - Sheharyar Janjua,Sheharyar Janjua,206,https://vimeo.com/808832532,https://i.vimeocdn.com/video/1633849282-f8d6bd7ef5f7580768d6decd535bf80f3fdf35f64cec7abbfc54db6075bdeb5f-d_1920x1080?r=pad,2023-03-16T20:04:48+00:00,2023-05-07T21:41:41+00:00,2023-03-16T20:04:48+00:00
MAURO FRANCO LAPD GRADUATION,Mauro Franco,206,https://vimeo.com/768797904,https://i.vimeocdn.com/video/1543437888-e822093c2dfcc109e9a370a965d190830a18c2874aee339522485a5edd4a548b-d_1920x1080?r=pad,2022-11-09T01:37:43+00:00,2023-04-21T06:11:02+00:00,2022-11-09T01:37:43+00:00
Adrian Ferns LAPD Graduation Video.mp4,Adrian Ferns,206,https://vimeo.com/748187008,https://i.vimeocdn.com/video/1506053716-2f2165eecaf12b54afc84ae892b18c82280a974d385f2111a8d554a9e2c6bc0c-d_1920x1080?r=pad,2022-09-09T21:54:55+00:00,2022-09-17T23:54:55+00:00,2022-09-09T21:54:55+00:00
LAPD Graduation - Jesus Tapia,Jesus Tapia,207,https://vimeo.com/808852794,https://i.vimeocdn.com/video/1633897463-7bd177f1b2ac9339b281abfe29e55a436fdadd2f65370854869f573a185796a8-d_1920x1080?r=pad,2023-03-16T21:10:45+00:00,2023-05-07T21:41:01+00:00,2023-03-16T21:10:45+00:00
Andrew Codreanu LAPD Graduation,Andrew Codreanu ,207,https://vimeo.com/768666624,https://i.vimeocdn.com/video/1543430451-0d47a2c597035df23d91c45dc90a97e036816b3daba67a2cf3016d921009081b-d_1920x1080?r=pad,2022-11-08T18:32:19+00:00,2022-11-09T03:57:53+00:00,2022-11-08T18:32:19+00:00
Angel Leon LAPD Graduation Video,Angel Leon ,207,https://vimeo.com/748188989,https://i.vimeocdn.com/video/1504543718-48cf1c5e85a7d5d6c27d1bf8e847a796c667a95ee4036d228088847cce6acf00-d_1920x1080?r=pad,2022-09-09T22:05:10+00:00,2022-09-17T23:54:55+00:00,2022-09-09T22:05:10+00:00
LAPD Graduation - Benjamin Coltharp,Benjamin Coltharp,208,https://vimeo.com/808823514,https://i.vimeocdn.com/video/1633826007-2b0b2b0f1dec7b07242c303b6f61201a34ee0d10a7bc8be5be5dd2812592e565-d_1920x1080?r=pad,2023-03-16T19:36:56+00:00,2023-05-07T21:41:24+00:00,2023-03-16T19:36:56+00:00
Antonio Shim LAPD Graduation,Antonio Shim ,209,https://vimeo.com/768804623,https://i.vimeocdn.com/video/1550462601-e4963296424689a61d2b9d881ae7c319ee02a905b98c8b8b2ab5f2f1e6207f4d-d_1920x1080?r=pad,2022-11-09T02:05:39+00:00,2022-11-27T15:12:30+00:00,2022-11-09T02:05:39+00:00
Ricardo Romero LAPD Graduation,Ricardo Romero ,209,https://vimeo.com/748198761,https://i.vimeocdn.com/video/1506046052-e93fc15d7cda69f1ca960803935fcbc189e21915b333ba8d7863f8538a4feeca-d_1920x1080?r=pad,2022-09-09T22:59:07+00:00,2022-11-30T08:10:06+00:00,2022-09-09T22:59:07+00:00
LAPD Graduation - Juan Carlos Asuncion,Juan Carlos Asuncion,210,https://vimeo.com/808819448,https://i.vimeocdn.com/video/1633820000-a822aca3327433c7e411bfce938081cf8ff74ae3ab259894b31a9d90fb4feede-d_1920x1080?r=pad,2023-03-16T19:24:04+00:00,2023-05-07T21:41:48+00:00,2023-03-16T19:24:04+00:00
Robert Stamolis LAPD Graduation.mp4,Robert Stamolis,210,https://vimeo.com/768786148,https://i.vimeocdn.com/video/1543353700-67d4ed06ece73d23d6162e6dc5d6448abbe151e5c4ed71e7dfa4eb8fa8f0a2e4-d_1920x1080?r=pad,2022-11-09T00:47:32+00:00,2022-11-09T00:51:02+00:00,2022-11-09T00:47:32+00:00
Robert Stamolis LAPD Graduation,Robert Stamolis ,210,https://vimeo.com/768717228,https://i.vimeocdn.com/video/1543433091-4883fd59620f1ad99072c34cff42ee7025b182b8ad2e135d9db75d08c3cde5fc-d_1920x1080?r=pad,2022-11-08T20:52:32+00:00,2023-02-05T04:38:25+00:00,2022-11-08T20:52:32+00:00
Brandon Hernandez LAPD Graduation.mp4,Brandon Hernandez,210,https://vimeo.com/768671692,https://i.vimeocdn.com/video/1543432238-9e09a7d032758f9ebfe011bc8953dc77fa80eb80cdc36bec520c065ebd59688c-d_1920x1080?r=pad,2022-11-08T18:49:24+00:00,2023-01-15T09:38:52+00:00,2022-11-08T18:49:24+00:00
LAPD Graduation - Youliana Arevalo,Youliana Arevalo,211,https://vimeo.com/808813767,https://i.vimeocdn.com/video/1633808330-3ba6454e5ca03a77c37b34a496eaef1d9164f8432506c3950ad3b8d80b21d60d-d_1920x1080?r=pad,2023-03-16T19:06:55+00:00,2023-05-07T21:41:12+00:00,2023-03-16T19:06:55+00:00
LAPD Graduation for Aracely Villa,Aracely Villa,211,https://vimeo.com/731794398,https://i.vimeocdn.com/video/1473325278-43d908eb66f49f331139f74487f84bf2d496d747f5b41be31d0d33b8dbfda895-d_1920x1080?r=pad,2022-07-20T16:13:02+00:00,2023-01-16T22:02:43+00:00,2022-07-20T16:13:02+00:00
LAPD Graduation for Roberto Munoz Garcia,Roberto Munoz Garcia,211,https://vimeo.com/731773278,https://i.vimeocdn.com/video/1473329592-15bf20f1414005de99f717fb0e1de71daa9214562bb36972a242cccf02b646f1-d_1920x1080?r=pad,2022-07-20T15:13:47+00:00,2023-04-30T13:40:56+00:00,2022-07-20T15:13:47+00:00
LAPD GRADUATION - FUAD AJIBOLA,Fuad Ajibola,211,https://vimeo.com/731506378,https://i.vimeocdn.com/video/1472210511-bef0e1985c72b51558b41b0832700f65cf9711f0b69122a59b7110275dd60e5a-d_1920x1080?r=pad,2022-07-19T20:18:04+00:00,2023-04-30T13:41:20+00:00,2022-07-19T20:18:04+00:00
