video name,name,duration,link,thumbnail,created_time,modified_time,release_time
LAPD Graduation for Alejandro Villarreal,Alejandro Villarreal,212,https://vimeo.com/731811337,https://i.vimeocdn.com/video/1473320804-393d863a2b5a11a12cd8b8e3d08e2b5ad334bfa652ff37070ae167f540eaa072-d_1920x1080?r=pad,2022-07-20T17:02:56+00:00,2023-03-03T07:39:58+00:00,2022-07-20T17:02:56+00:00
LAPD Graduation for Gabriela Salazar,Gabriela Salazar,212,https://vimeo.com/731781521,https://i.vimeocdn.com/video/1473326624-2680e2c35b8023ef6dd12aca59498e1a45a1ee72c98f8015183039adb6b41760-d_1920x1080?r=pad,2022-07-20T15:36:57+00:00,2023-04-30T09:39:53+00:00,2022-07-20T15:36:57+00:00
LAPD Graduation for Ziping Li,Ziping Li,213,https://vimeo.com/731761538,https://i.vimeocdn.com/video/1473332950-c22f640706a17c6263d8b79ba6873dff705aaad6c9b9ba32468a9acf3dee3cd7-d_1920x1080?r=pad,2022-07-20T14:43:50+00:00,2023-04-30T13:41:18+00:00,2022-07-20T14:43:50+00:00
LAPD Graduation of Meagan Magdaleno,Meagan Magdaleno,213,https://vimeo.com/731755329,https://i.vimeocdn.com/video/1473306190-1fede4f8ea60cfcd4e855cc0e120de5629b13de1ad7fd62c7b14fbb8f943fc9d-d_1920x1080?r=pad,2022-07-20T14:27:11+00:00,2023-04-30T13:40:43+00:00,2022-07-20T14:27:11+00:00
LAPD Graduation for Irean Guillian,Irean Guillian,213,https://vimeo.com/731725197,https://i.vimeocdn.com/video/1473308880-2c123f9491a24dd152004f19dd38cb9ef147b1af8629a6d735046f014b9c0f29-d_1920x1080?r=pad,2022-07-20T12:57:23+00:00,2022-11-04T08:10:21+00:00,2022-07-20T12:57:23+00:00
LAPD Graduation for Lucero Chavez,Lucero Chavez,213,https://vimeo.com/731520051,https://i.vimeocdn.com/video/1473310484-b889829353137a3503975cfe0ae6adb47314f0fcc8f8aff78db0779615cd24f3-d_1920x1080?r=pad,2022-07-19T21:06:13+00:00,2023-04-18T11:14:26+00:00,2022-07-19T21:06:13+00:00
LAPD Graduation for Raul Zamora,Raul Zamora,214,https://vimeo.com/733228265,https://i.vimeocdn.com/video/1475594028-f15f95512992b92cde7b4992976d9f930a676e6262e59788c73c3db78cdd8fb4-d_1920x1080?r=pad,2022-07-25T13:19:09+00:00,2023-04-15T03:39:35+00:00,2022-07-25T13:19:09+00:00
LAPD Graduation for Maquech Lizarraga,Maquech Lizarraga,214,https://vimeo.com/731494778,https://i.vimeocdn.com/video/1473318128-7d9a69453b40f69b3eda1718e28722db663f20df208b47c3e1f30962f5eee267-d_1920x1080?r=pad,2022-07-19T19:39:50+00:00,2023-04-30T13:41:37+00:00,2022-07-19T19:39:50+00:00
LAPD Graduation of Jonathan Abulei,Jonathan Abulei,215,https://vimeo.com/731500300,https://i.vimeocdn.com/video/1472200007-586987b339de8ff7c3fc120b8a690958c7dd23a14a1a501cfc5ec431cd7f7a12-d_1920x1080?r=pad,2022-07-19T19:57:48+00:00,2023-04-30T13:40:56+00:00,2022-07-19T19:57:48+00:00
LAPD Graduation - Oyuki Tsukamoto,Oyuki Tsukamoto,217,https://vimeo.com/810670683,https://i.vimeocdn.com/video/1638345564-3745efc10fbb3c971aef218a273b0387d545bec16e78aa315d3977009784b1af-d_1920x1080?r=pad,2023-03-22T19:37:28+00:00,2023-05-07T21:41:35+00:00,2023-03-22T19:37:28+00:00
LAPD Graduation - Darlene Quirarte,Darlene Quirarte,217,https://vimeo.com/810669212,https://i.vimeocdn.com/video/1638367040-155a0e0ce3726e70d11120202e5eb6357318cfea6ce13023146beeb5ba595c57-d_1920x1080?r=pad,2023-03-22T19:33:17+00:00,2023-05-07T21:41:17+00:00,2023-03-22T19:33:17+00:00
LAPD Graduation - Ricardo Ibarra,Ricardo Ibarra,218,https://vimeo.com/810658205,https://i.vimeocdn.com/video/1638325345-038e5476676eb2de2bd7ea83e906caa0dd7755df730be3ee30f57e20623a4578-d_1920x1080?r=pad,2023-03-22T18:59:59+00:00,2023-05-07T21:41:11+00:00,2023-03-22T18:59:59+00:00
LAPD Graduation - Jennifer Garcia,Jennifer Garcia,222,https://vimeo.com/808828604,https://i.vimeocdn.com/video/1633834184-9880aa12a44218e5688cd7d6e46ee932c9b4f317ca21f1206412f267a5808370-d_1920x1080?r=pad,2023-03-16T19:52:45+00:00,2023-05-07T21:41:39+00:00,2023-03-16T19:52:45+00:00
LAPD Graduation - Jonathan De Leon,Jonathan De Leon,223,https://vimeo.com/808826492,https://i.vimeocdn.com/video/1633831425-8c789b64f6cd901208f65fdaf7d8b76ae4f912e4d4bf984c2afe2af744f35c4a-d_1920x1080?r=pad,2023-03-16T19:46:29+00:00,2023-05-07T21:41:17+00:00,2023-03-16T19:46:29+00:00
LAPD Graduation - Julie Trace,Julie Trace,225,https://vimeo.com/810654948,https://i.vimeocdn.com/video/1638318149-c5c7c1fef31bc9608bfb232628fe5d723d02c3249d47cb05ec2b58712fd55233-d_1920x1080?r=pad,2023-03-22T18:50:38+00:00,2023-05-07T21:41:03+00:00,2023-03-22T18:50:38+00:00
Erick Flores LAPD Graduation,Erick Flores ,228,https://vimeo.com/768654301,https://i.vimeocdn.com/video/1543429639-e00ca6b0de4a508b7f31718abb1c585e1ffd4cd4c85a8d2a00a818ed489123ff-d_1920x1080?r=pad,2022-11-08T18:01:48+00:00,2022-11-09T06:17:06+00:00,2022-11-08T18:01:48+00:00
LAPD Graduation for Arlen Vera,Arlen Vera,229,https://vimeo.com/731796531,https://i.vimeocdn.com/video/1472758147-014fb58868d5a2a70b8eaedbdfe902f145b9a1ea606fe880b80d08b02f03d3af-d_1920x1080?r=pad,2022-07-20T16:19:23+00:00,2022-09-17T23:44:03+00:00,2022-07-20T16:19:23+00:00
Ryan Johnson - LAPD Graduation Video,Ryan Johnson,232,https://vimeo.com/820982969,https://i.vimeocdn.com/video/1662314800-00ee1e8025e0bd79b9de31412bdc79536348d1f9cb8a48e3401ac1b9354699ae-d_1920x1080?r=pad,2023-04-25T17:31:33+00:00,2023-05-07T21:15:51+00:00,2023-04-25T17:31:33+00:00
Matthew Campos LAPD Graduation,Matthew Campos ,232,https://vimeo.com/768792134,https://i.vimeocdn.com/video/1543365145-2c17b4cee62aad10b2025b4ede81ec8826a1ea879817aa90136bc8c2f9e7158b-d_1920x1080?r=pad,2022-11-09T01:13:32+00:00,2022-11-09T04:09:21+00:00,2022-11-09T01:13:32+00:00
LAPD Graduation - Abdul Shiekh,Abdul Shiekh,234,https://vimeo.com/810668637,https://i.vimeocdn.com/video/1638351935-f3511d1ca72760edce82aa99b515cb833400fb8dbf6d8e8125618df7391b2648-d_1920x1080?r=pad,2023-03-22T19:31:28+00:00,2023-05-07T21:40:50+00:00,2023-03-22T19:31:28+00:00
Cristian Hernandez Juarez LAPD Graduation,Cristian Hernandez Juarez ,239,https://vimeo.com/812949861,https://i.vimeocdn.com/video/1643904509-cc4de9a54fb4e6db7c60ff3ce4213254a07f2c0597fce077e01f352bf50ff81f-d_1920x1080?r=pad,2023-03-29T20:08:49+00:00,2023-05-07T21:41:06+00:00,2023-03-29T20:08:49+00:00
LAPD Graduation - Matthew Rodriguez,Matthew Rodriguez,239,https://vimeo.com/810669731,https://i.vimeocdn.com/video/1638355046-c938e48a8728490f3f60b1c544a856f9875ea30c215032e74edddc40df42d92f-d_1920x1080?r=pad,2023-03-22T19:34:42+00:00,2023-05-07T21:41:14+00:00,2023-03-22T19:34:42+00:00
Jesica Ledezma LAPD Graduation,Jesica Ledezma ,240,https://vimeo.com/768635287,https://i.vimeocdn.com/video/1543123016-4aa45cbeca846715a302092f731593e7df1834887474e5261b1425088a6eca78-d_1920x1080?r=pad,2022-11-08T17:15:30+00:00,2023-02-06T23:20:05+00:00,2022-11-08T17:15:30+00:00
Cameron Huntelman - LAPD Graduation,Cameron Huntelman,242,https://vimeo.com/820685727,https://i.vimeocdn.com/video/1662344133-926f639810c224f96e62d56354b71d061f88ed87940015eb3525723d2cf8fb73-d_1920x1080?r=pad,2023-04-24T21:40:38+00:00,2023-05-07T21:41:04+00:00,2023-04-24T21:40:38+00:00
Dante Serta LAPD Graduation Video,Dante Serta ,243,https://vimeo.com/768831985,https://i.vimeocdn.com/video/1543442120-4f715d9a6aac15840e9641dfd09939a911c0284ec3721519ac259512ffb88cfd-d_1920x1080?r=pad,2022-11-09T04:19:45+00:00,2023-05-07T21:41:15+00:00,2022-11-09T04:19:45+00:00
Samantha Sosa - Class 10-21- LAPD Graduation - 2022,Samantha Sosa,250,https://vimeo.com/710572880,https://i.vimeocdn.com/video/1438175366-4a990ccd546ff64bee9e203211d4a13c9c3fe5e8ef83dc38963f46308b9c471e-d_1920x1080?r=pad,2022-05-16T23:01:23+00:00,2023-05-07T21:41:19+00:00,2022-05-16T23:01:23+00:00
LAPD Graduation - Cecilia Tortola,Cecilia Tortola,256,https://vimeo.com/719651168,https://i.vimeocdn.com/video/1449801746-b13ea0cb5a06f123031a4fd0158bf5a4dbed444d0034bb6ce06adf046be84d0f-d_1920x1080?r=pad,2022-06-12T21:34:27+00:00,2023-04-30T13:41:16+00:00,2022-06-12T21:34:27+00:00
Joahua Kyle's LAPD Graduation,Joahua Kyle,258,https://vimeo.com/740170698,https://i.vimeocdn.com/video/1490205563-a954686699fb982adb30efa939dd58420fee7de1a6325ecac15936529397bd1f-d_1920x1080?r=pad,2022-08-16T22:59:21+00:00,2022-12-14T09:48:21+00:00,2022-08-16T22:59:21+00:00
Yamileth Garcia's LAPD Graduation Video,Yamileth Garcia,258,https://vimeo.com/740105425,https://i.vimeocdn.com/video/1490211977-f0cbf440f6cfa421f6a7a97908ac740d704d51af0f5aebc9957d61b51d812583-d_1920x1080?r=pad,2022-08-16T18:57:55+00:00,2023-02-06T22:40:20+00:00,2022-08-16T18:57:55+00:00
John Martinez's LAPD Graduation,John Martinez,258,https://vimeo.com/740059011,https://i.vimeocdn.com/video/1490215877-80d0279f65e020a084962b07abf792f68201988c80f06a4ef35b8163c94508b2-d_1920x1080?r=pad,2022-08-16T16:31:41+00:00,2023-03-18T12:41:25+00:00,2022-08-16T16:31:41+00:00
Jasmine Gomez's LAPD Graduation,Jasmine Gomez,258,https://vimeo.com/740034083,https://i.vimeocdn.com/video/1489207402-81b13e76c453c2be62dd76be0c51c0f4c6e0bc14e49e1f9c7d0e97ef63c669bf-d_1920x1080?r=pad,2022-08-16T15:19:41+00:00,2023-01-17T03:39:54+00:00,2022-08-16T15:19:41+00:00
Jazmin Lara's LAPD Graduation,Jazmin Lara,259,https://vimeo.com/inboundfilmsproductions/jazminlara,https://i.vimeocdn.com/video/1489202132-a92d169bcfc083e01832297e1374bf00911a07f9151a68f5a52f92098dbfb380-d_1920x1080?r=pad,2022-08-16T15:10:04+00:00,2022-11-29T10:12:55+00:00,2022-08-16T15:10:04+00:00
Monica Andalon's LAPD Graduation,Monica Andalon,260,https://vimeo.com/740105755,https://i.vimeocdn.com/video/1490210166-cd716610ded5a21c9cb48708800662a043bc32d4119022f3c3a55352d203a6d6-d_1920x1080?r=pad,2022-08-16T18:58:51+00:00,2023-05-02T18:25:16+00:00,2022-08-16T18:58:51+00:00
Argishti Karamyan's LAPD Graduation,Argishti Karamyan,260,https://vimeo.com/740041421,https://i.vimeocdn.com/video/1490219992-24f064de71d7310ef17b1db392b9b1012ce4c2c1a9710941399e1280658bd815-d_1920x1080?r=pad,2022-08-16T15:40:41+00:00,2022-12-04T06:07:31+00:00,2022-08-16T15:40:41+00:00
Liliana Barron's LAPD Graduation Video,Liliana Barron,261,https://vimeo.com/740085585,https://i.vimeocdn.com/video/1490213278-d02941ab4fa5221681121c2d429f4daf55faf82789bcf9c8f6bc47f2fd5afd8d-d_1920x1080?r=pad,2022-08-16T17:52:58+00:00,2023-04-15T21:40:12+00:00,2022-08-16T17:52:58+00:00
Douglas Cubillas's LAPD Graduation Video,Douglas Cubillas,262,https://vimeo.com/740038891,https://i.vimeocdn.com/video/1490222310-ba2a5b205351025e1ad39bdd3cf7ed754f0625965a92d4c14bb199c372f5c1ef-d_1920x1080?r=pad,2022-08-16T15:33:18+00:00,2022-11-27T08:06:52+00:00,2022-08-16T15:33:18+00:00
LAPD Graduation - William Saldana-Beene,William Saldana-Beene,272,https://vimeo.com/810671296,https://i.vimeocdn.com/video/1638365110-a0aca1400fbca22b8d35028b68bbe74a38c5d26e8ae2559a600b3b91b13cc9ec-d_1920x1080?r=pad,2023-03-22T19:39:13+00:00,2023-05-07T21:41:11+00:00,2023-03-22T19:39:13+00:00
Jennifer Herrera's LAPD Graduation,Jennifer Herrera,272,https://vimeo.com/740053808,https://i.vimeocdn.com/video/1490217235-e39bc3c1d0b4977d545dc057f60cb09f95ef3d6e8bf0efc82e3c5ee746624dd4-d_1920x1080?r=pad,2022-08-16T16:16:07+00:00,2023-01-17T03:39:53+00:00,2022-08-16T16:16:07+00:00
Keith Honore's LAPD Graduation,Keith Honore,273,https://vimeo.com/740065435,https://i.vimeocdn.com/video/1489259160-05ca3021daecf12e58598ab59b05b519faf8e7e7f5a762d1dac1ce064dc9731e-d_1920x1080?r=pad,2022-08-16T16:51:30+00:00,2022-12-22T21:40:31+00:00,2022-08-16T16:51:30+00:00
Oscar Rodriguez's LAPD Graduation Video,Oscar Rodriguez,275,https://vimeo.com/740170984,https://i.vimeocdn.com/video/1490200623-4aca386a63597a52a68a946691cf0e7a2cdbfdb407e59182978df28ea97ef5de-d_1920x1080?r=pad,2022-08-16T23:00:46+00:00,2023-01-17T03:11:51+00:00,2022-08-16T23:00:46+00:00
Stephan Wolter's LAPD Graduation,Stephan Wolter,276,https://vimeo.com/740171112,https://i.vimeocdn.com/video/1490197819-15664492f9df025cd8c02b430d6750f81ae8c161fb930627f7cfb10da5dbd8b5-d_1920x1080?r=pad,2022-08-16T23:01:28+00:00,2023-03-22T04:38:17+00:00,2022-08-16T23:01:28+00:00
Mike Gadimyan's LAPD Graduation,Mike Gadimyan,279,https://vimeo.com/740170824,https://i.vimeocdn.com/video/1490202600-a9488c1f3424b55d4604b32ea18f0bd34da8f31c7b94f2aa971fcdecafd3226d-d_1920x1080?r=pad,2022-08-16T23:00:02+00:00,2023-05-06T11:12:17+00:00,2022-08-16T23:00:02+00:00
Brandon Gonzalez LAPD Graduation Video.mp4,Brandon Gonzalez,289,https://vimeo.com/812983757,https://i.vimeocdn.com/video/1643935182-2cf8f4aaf76e248a625c1eb700f60df63fee3ceeadda3d7d321f85a282756cdf-d_1920x1080?r=pad,2023-03-29T22:06:22+00:00,2023-05-07T21:41:01+00:00,2023-03-29T22:06:22+00:00
Dorian Zou LAPD Graduation Video,Dorian Zou ,327,https://vimeo.com/748192866,https://i.vimeocdn.com/video/1506053301-1302900ce19fbaea3d058458b705e45a3684cc5892a777139767992c00fe2172-d_1920x1080?r=pad,2022-09-09T22:26:12+00:00,2022-09-30T01:38:49+00:00,2022-09-09T22:26:12+00:00
Adrian Shocks LAPD Graduation,Adrian Shocks ,379,https://vimeo.com/768647657,https://i.vimeocdn.com/video/1543428923-48bfb50a125710a77aeb0c860e55bd81142c1daa06bd25a145c67721195c9e60-d_1920x1080?r=pad,2022-11-08T17:45:38+00:00,2023-02-19T01:38:17+00:00,2022-11-08T17:45:38+00:00
Anel Cholico's LAPD Graduation,Anel Cholico,397,https://vimeo.com/740170469,https://i.vimeocdn.com/video/1489444770-10f7fa04f62d631678046e53f3feaccb1dac3d2ee1c4ce6c5b4e4e9a82f68e8e-d_1920x1080?r=pad,2022-08-16T22:58:19+00:00,2022-11-27T08:09:46+00:00,2022-08-16T22:58:19+00:00
DAHLIA VILLASENOR LAPD GRADUATION VIDEO,Dahlia Villasenor ,416,https://vimeo.com/748190945,https://i.vimeocdn.com/video/1506052105-3b414d09f5d90ff68798a82f5f350fc0e4da3caebf7818bfa42530febc12c993-d_1920x1080?r=pad,2022-09-09T22:15:23+00:00,2023-01-03T22:12:25+00:00,2022-09-09T22:15:23+00:00
D.I. Ortega - LAPD Class 3-22 Graduation,D.I. Ortega,447,https://vimeo.com/750570181,https://i.vimeocdn.com/video/1509025435-db6e8d967735a7430504b2553c851975a8acf54055d097362f96ab5092e02c93-d_1920x1080?r=pad,2022-09-17T00:44:23+00:00,2023-02-10T21:20:57+00:00,2022-09-17T00:44:23+00:00
Brianna Sanabria - LAPD Graduation,Brianna Sanabria,476,https://vimeo.com/820667670,https://i.vimeocdn.com/video/1660481604-fbe68ec052eb4dc3b2e80b262dfa7f01d13caac1868b6522ee753b95f7f2ae05-d_1920x1080?r=pad,2023-04-24T20:36:42+00:00,2023-05-07T21:41:09+00:00,2023-04-24T20:36:42+00:00
Nicholas Roberts LAPD Graduation.mp4,Nicholas Roberts,542,https://vimeo.com/812935722,https://i.vimeocdn.com/video/1643926588-34de61636fe32b0bff56d3a8c4b1b66b97ea40bdc78ba72f97f21f21416e3592-d_1920x1080?r=pad,2023-03-29T19:24:29+00:00,2023-05-07T21:41:13+00:00,2023-03-29T19:24:29+00:00
Isaac Castellon's LAPD Graduation,Isaac Castellon,739,https://vimeo.com/740122426,https://i.vimeocdn.com/video/1490208024-94173a1e10392e85a5f99f6d58b44b2846343b68a84c2f37b1171c758e9939cf-d_1920x1080?r=pad,2022-08-16T19:52:59+00:00,2022-11-27T08:09:13+00:00,2022-08-16T19:52:59+00:00
LAPD Class 12-2020 Graduation Ceremony,,2460,https://vimeo.com/565294083,https://i.vimeocdn.com/video/1169052187-abcb383ece55a0e870c83ab852042a3f422ebd67e4b501bf0eddbb3ec12cda9c-d_1920x1080?r=pad,2021-06-20T16:23:25+00:00,2023-05-04T07:12:25+00:00,2021-06-20T16:23:25+00:00
LAPD Class 9-2020 Graduation Ceremony,,2795,https://vimeo.com/524542145,https://i.vimeocdn.com/video/1086345580-46053588cbe616ef3d6d5801e444b9c4b70cf37134538441180cd1b936cc91f4-d_1920x1080?r=pad,2021-03-16T21:58:37+00:00,2023-01-05T22:17:36+00:00,2021-03-16T21:58:37+00:00
LAPD Class 8A-2021 Graduation Ceremony,,3248,https://vimeo.com/672048970,https://i.vimeocdn.com/video/1361894530-6b2d0060ac4e699b088ad9201caaa12fa07829cfc5b4edfc818579a9da255ab5-d_1920x1080?r=pad,2022-01-31T18:06:38+00:00,2023-01-10T22:38:49+00:00,2022-01-31T18:06:38+00:00
Los Angeles Police Department Detention Officer Graduation Ceremony for Class 10-16,,3254,https://vimeo.com/203122845,https://i.vimeocdn.com/video/618068993-c0cd4e633179a0c7947c55dd080ef8ccd8e9994a79b632cc8fd072bfce966335-d_1920x1080?r=pad,2017-02-08T14:45:34+00:00,2023-03-24T02:27:09+00:00,2017-02-08T14:45:34+00:00
Los Angeles Police Department Detention Officer Graduation Ceremony for Class 9-15,,3607,https://vimeo.com/147546529,https://i.vimeocdn.com/video/546311190-7ae177d7806346004a49d25068f4d0f340dfa075b83b09ce081cb52347aae3b4-d_1920x1080?r=pad,2015-12-02T03:20:55+00:00,2023-04-26T17:48:05+00:00,2015-12-02T03:20:55+00:00
Los Angeles Police Academy Graduation - Recruit Class 8-15,,3753,https://vimeo.com/157010908,https://i.vimeocdn.com/video/558204041-ac17e353d25a33792ab42f348a62c2c7242c56b36037fdc90e9c507a5d2af257-d_1920x1080?r=pad,2016-02-28T09:06:13+00:00,2023-04-14T08:11:44+00:00,2016-02-28T09:06:13+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 7-16,,3766,https://vimeo.com/199069950,https://i.vimeocdn.com/video/612248295-a092024aa2658875d50794f4f0f33fb231fe9daf8305b91f21fdbe373a0d4fe5-d_1920x1080?r=pad,2017-01-11T22:02:44+00:00,2023-01-12T23:42:45+00:00,2017-01-11T22:02:44+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 9-17,,3771,https://vimeo.com/257956823,https://i.vimeocdn.com/video/686087747-2dae7400101d62b3845def97c94e284f8059379bb00acb8f9a6c4a14eaed54a1-d_1920x1080?r=pad,2018-02-28T19:39:27+00:00,2022-07-24T00:35:53+00:00,2018-02-28T19:39:27+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 12-2015,,3785,https://vimeo.com/174075727,https://i.vimeocdn.com/video/581238311-5b67b12557fb8c1b16e51699390f483be0b9e5bead82fcf67a89f48198a62d34-d_1920x1080?r=pad,2016-07-10T06:50:49+00:00,2023-02-20T22:41:56+00:00,2016-07-10T06:50:49+00:00
