video name,name,duration,link,thumbnail,created_time,modified_time,release_time
LAPD Recruit Officer Graduation Ceremony for Class 9-22,,3805,https://vimeo.com/811136495,https://i.vimeocdn.com/video/1639794177-81b3e8b1318b3e650d72d5b8042dc64f61c8e41eaa3fed09abf70d83fae5b288-d_1920x1080?r=pad,2023-03-24T02:07:20+00:00,2023-05-07T21:41:10+00:00,2023-03-24T02:07:20+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 4-17,,3850,https://vimeo.com/237432460,https://i.vimeocdn.com/video/659892341-d2a8f464e0e12a254bb8218e774a5c74754dbeb4d56ddfe0f1ac72a357d62b2b-d_1920x1080?r=pad,2017-10-09T16:36:49+00:00,2023-03-16T07:10:31+00:00,2017-10-09T16:36:49+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 3-15,,3945,https://vimeo.com/142037919,https://i.vimeocdn.com/video/539234352-b82057891f0c6c3c9abfad360a5db7982096f943f53dbe3bee9a31e77579830e-d_1920x1080?r=pad,2015-10-11T07:07:50+00:00,2023-04-22T01:40:57+00:00,2015-10-11T07:07:50+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 8-16,,4036,https://vimeo.com/202672957,https://i.vimeocdn.com/video/616902579-fb743cf3ef86b074f8a22aa4799abf0438de0c90cabbb2e5355e73f6e814380b-d_1920x1080?r=pad,2017-02-05T22:29:05+00:00,2023-03-06T07:10:26+00:00,2017-02-05T22:29:05+00:00
Los Angeles Police Department Detention Officer Graduation Ceremony for Class 3-18,,4079,https://vimeo.com/276617023,https://i.vimeocdn.com/video/709199218-6c70caccd3d6aa65c4889429290360ee8686c18aad8afd3e5d612b416299f2bb-d_1920x1080?r=pad,2018-06-23T14:42:22+00:00,2023-04-26T17:51:54+00:00,2018-06-23T14:42:22+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 3-17,,4126,https://vimeo.com/233509098,https://i.vimeocdn.com/video/654898263-b886f32c71890d60a0086bd6e459f0bece82be92f82a57c060544a141afa865e-d_1920x1080?r=pad,2017-09-12T15:23:03+00:00,2023-02-05T07:38:25+00:00,2017-09-12T15:23:03+00:00
LAPD DO Class 10-2018 Graduation Ceremony,,4136,https://vimeo.com/314028379,https://i.vimeocdn.com/video/755523945-a23e37e12d87f24d9e81c9fa77b29e38a62800d6917527d04194736121ee3eca-d_1920x1080?r=pad,2019-01-29T14:47:09+00:00,2023-01-17T13:13:50+00:00,2019-01-29T14:47:09+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 2-16,,4142,https://vimeo.com/180621067,https://i.vimeocdn.com/video/589721243-b38742e996938ba79a598b7dac1a61d0baa4e3d776b1c1321c91c497de4eb8cb-d_1920x1080?r=pad,2016-08-29T17:13:16+00:00,2023-03-13T04:38:59+00:00,2016-08-29T17:13:16+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 10B-17,,4162,https://vimeo.com/266004904,https://i.vimeocdn.com/video/696543201-0995f5a5f84623f6bb051a475a8aba5cfafb3559907f47d0f79e6eb5a71b80d6-d_1920x1080?r=pad,2018-04-22T20:02:58+00:00,2021-10-09T02:08:23+00:00,2018-04-22T20:02:58+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 5-18,,4167,https://vimeo.com/299063485,https://i.vimeocdn.com/video/737411353-764efbe4e9896ef3edd94f2fd3f5cab9cecd9a34fceb32013050b027b0b185a3-d_1920x1080?r=pad,2018-11-05T19:04:57+00:00,2023-04-13T19:16:19+00:00,2018-11-05T19:04:57+00:00
LAPD Recruit Officer Graduation Ceremony for Class 3-22,,4170,https://vimeo.com/inboundfilmsproductions/lapdclass322,https://i.vimeocdn.com/video/1499332957-a7007806e78389ebed80dffede724c243ed951ee09869e9aa121e363bab98cfe-d_1920x1080?r=pad,2022-09-01T14:45:53+00:00,2023-04-15T04:38:23+00:00,2022-09-01T14:45:53+00:00
LAPD Class 5-2019 Graduation Ceremony,,4210,https://vimeo.com/371151876,https://i.vimeocdn.com/video/828608366-5a01652afd1db8968b32c6bf6e3d1c4889e6b22eeb4ae23ad328d081b833f637-d_1920x1080?r=pad,2019-11-05T14:57:54+00:00,2023-04-12T13:48:20+00:00,2019-11-05T14:57:54+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 11-17,,4220,https://vimeo.com/271346612,https://i.vimeocdn.com/video/702652239-bc22e7a1504d8e01cdb8c2e062254b75315793ac059f48d056fe7ad349f436bf-d_1920x1080?r=pad,2018-05-22T19:51:18+00:00,2023-04-18T07:42:22+00:00,2018-05-22T19:51:18+00:00
LAPD Recruit Officer Graduation Ceremony for Class 5-22,,4282,https://vimeo.com/767147638,https://i.vimeocdn.com/video/1540247348-4e380846d636617e0f81729922c3dac308af51419c3a17ad22986528f3f84421-d_1920x1080?r=pad,2022-11-04T03:09:38+00:00,2023-05-06T01:11:05+00:00,2022-11-04T03:09:38+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 7-15,,4285,https://vimeo.com/153651863,https://i.vimeocdn.com/video/554357157-e25f9ef3cb8ae4091713a2e54aca4ef9706f74b11c1e4dd92a75b10d57063e0d-d_1920x1080?r=pad,2016-01-31T06:16:59+00:00,2023-04-19T01:22:18+00:00,2016-01-31T06:16:59+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 6-17,,4317,https://vimeo.com/245929152,https://i.vimeocdn.com/video/670858844-d1d740ae82316344420f0253cd56b1d3b328bc181ef2c5fab3355a5fc29014d0-d_1920x1080?r=pad,2017-12-05T14:53:38+00:00,2022-08-06T05:44:24+00:00,2017-12-05T14:53:38+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 2-18,,4394,https://vimeo.com/285122902,https://i.vimeocdn.com/video/719751862-5d7a01dfb682ddd3350cedb82ebca82f18fae984e40270e6274a8403a55b1901-d_1920x1080?r=pad,2018-08-15T15:35:18+00:00,2023-01-10T07:39:54+00:00,2018-08-15T15:35:18+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 4-14,,4396,https://vimeo.com/145706236,https://i.vimeocdn.com/video/544165290-5c2841eb224a596d781672fc1e71f4ef02d49f8e4fde5f65f4414e5834c62293-d_1920x1080?r=pad,2015-11-14T05:22:14+00:00,2023-02-20T22:51:44+00:00,2015-11-14T05:22:14+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 9-18,,4409,https://vimeo.com/318678377,https://i.vimeocdn.com/video/761230193-f648e231ebfce5051e94cb3dc0fc8aa20cf88f42dad3cef821ed877540ce2746-d_1920x1080?r=pad,2019-02-21T04:26:25+00:00,2023-02-27T05:08:38+00:00,2019-02-21T04:26:25+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 6-15,,4442,https://vimeo.com/149676314,https://i.vimeocdn.com/video/549136430-996fad8ade20cd4e3c2dbdaa88be30fcb1468fd7fa3beb91ed91f87978327617-d_1920x1080?r=pad,2015-12-21T19:06:38+00:00,2023-02-20T22:46:24+00:00,2015-12-21T19:06:38+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 10A-18,,4483,https://vimeo.com/326172934,https://i.vimeocdn.com/video/770336337-75a88030bdb74444b7c71fd46fa5215b499b77b5aaf2b5eb3be15f2131314920-d_1920x1080?r=pad,2019-03-24T15:42:27+00:00,2023-02-16T18:01:31+00:00,2019-03-24T15:42:27+00:00
LAPD Recruit Officer Graduation Ceremony for Class 8B-22,,4485,https://vimeo.com/806126239,https://i.vimeocdn.com/video/1627723834-00aa768ec7c38de739dd2c52ff6db47cdcfcb2ee9ca3c2382662c3ebccb0c980-d_1920x1080?r=pad,2023-03-08T22:22:54+00:00,2023-05-07T21:40:57+00:00,2023-03-08T22:22:54+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 1-18,,4487,https://vimeo.com/279390718,https://i.vimeocdn.com/video/712737398-319ed78489e407aac24c31786725fc5573d466e522f6d58104d5668694f60f0a-d_1920x1080?r=pad,2018-07-11T04:50:19+00:00,2023-04-27T15:22:34+00:00,2018-07-11T04:50:19+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 10B-2018,,4491,https://vimeo.com/332258769,https://i.vimeocdn.com/video/777940719-16f58bb54535f867d5a516b7b4fa28021e51cb3790a78e1b4f1f98c4bc6b5998-d_1920x1080?r=pad,2019-04-24T16:23:54+00:00,2023-04-08T00:37:53+00:00,2019-04-24T16:23:54+00:00
LAPD Recruit Officer Graduation Ceremony for Class 7-22,,4511,https://vimeo.com/783969610,https://i.vimeocdn.com/video/1574587706-bbb8a175bd16c31218f6afc8d2d5ec36ce3f054e02b4f4928807b8c443abdb37-d_1920x1080?r=pad,2022-12-23T16:45:52+00:00,2023-05-07T21:41:38+00:00,2022-12-23T16:45:52+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 11-2018,,4519,https://vimeo.com/337459717,https://i.vimeocdn.com/video/784681743-2fe35d235df4a75afd59b998ce6604bab371003872d3bc68fbe1c14dec737bcf-d_1920x1080?r=pad,2019-05-21T07:12:11+00:00,2023-01-17T13:13:46+00:00,2019-05-21T07:12:11+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 4-16,,4519,https://vimeo.com/188201153,https://i.vimeocdn.com/video/598982927-f341d33b26d093765bd893364851ff31d54dd5ff56eae6663a1466510972d563-d_1920x1080?r=pad,2016-10-20T20:05:54+00:00,2022-04-07T04:47:31+00:00,2016-10-20T20:05:54+00:00
LAPD Class 11 2014 Graduation,,4594,https://vimeo.com/127729219,https://i.vimeocdn.com/video/518625275-0b5e46f0d2d19af17ac71e02f32251d96043241f39c43d83e680bc04d868c4cd-d_1920x1080?r=pad,2015-05-13T15:28:01+00:00,2023-02-06T21:37:40+00:00,2015-05-13T15:28:01+00:00
LAPD Class 8B-2021 Graduation Ceremony,,4612,https://vimeo.com/692373951,https://i.vimeocdn.com/video/1401473881-0aa0651aa392c6ff4bfe22647071c01e966418e2679660a091c96e8e82691fde-d_1920x1080?r=pad,2022-03-25T18:54:51+00:00,2023-04-24T07:11:15+00:00,2022-03-25T18:54:51+00:00
LAPD Class 9-2021 Graduation Ceremony,,4616,https://vimeo.com/702443662,https://i.vimeocdn.com/video/1419249023-4a30736593a6afbccd3f61abb4b425636c091b92bac8132fb5a92537b800755c-d_1920x1080?r=pad,2022-04-23T23:06:40+00:00,2022-12-17T22:12:56+00:00,2022-04-23T23:06:40+00:00
LAPD Class 6-2019 Graduation Ceremony,,4616,https://vimeo.com/377077487,https://i.vimeocdn.com/video/836433420-054a0ce83db5272906bb7583b6f1f4ab9884e51096bd305e8f89402f16e702f4-d_1920x1080?r=pad,2019-12-03T14:57:40+00:00,2023-05-05T18:19:16+00:00,2019-12-03T14:57:40+00:00
LAPD Graduation Class 5-2017,,4619,https://vimeo.com/241912170,https://i.vimeocdn.com/video/665823809-e8cb579619e68729e2f564f40c0d1f3f6aab8e551b457dcfa3730e91670575d8-d_1920x1080?r=pad,2017-11-08T17:38:53+00:00,2023-03-28T05:40:09+00:00,2017-11-08T17:38:53+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 12-16,,4623,https://vimeo.com/223593896,https://i.vimeocdn.com/video/642495276-83d1ae57cfc47e8c15f5db8e6adeb6b34386c29790049ecce1c33341f2a73cc9-d_1920x1080?r=pad,2017-06-29T10:54:54+00:00,2022-09-10T18:42:36+00:00,2017-06-29T10:54:54+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 6-16,,4629,https://vimeo.com/195102704,https://i.vimeocdn.com/video/607269369-fc935e9c6442c45626c1b1d6e357cc1ddd040cac9decd3dbe9dd63831813aa79-d_1920x1080?r=pad,2016-12-10T15:12:58+00:00,2023-03-13T00:40:19+00:00,2016-12-10T15:12:58+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 5-15,,4694,https://vimeo.com/147493165,https://i.vimeocdn.com/video/546229646-a2f36a6db9dede59e4e4d7066ba525aa4a798547cd528da6a21250dc25661dce-d_1920x1080?r=pad,2015-12-01T18:11:31+00:00,2023-02-20T22:52:10+00:00,2015-12-01T18:11:31+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 11B-15,,4703,https://vimeo.com/168822705,https://i.vimeocdn.com/video/573578511-be4fb8eb3aa57c4abf038c4490992c07e1a9658a41c10b0498e82e5f943eec6f-d_1920x1080?r=pad,2016-05-31T18:31:23+00:00,2023-02-20T22:42:07+00:00,2016-05-31T18:31:23+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 1-15,,4705,https://vimeo.com/135761212,https://i.vimeocdn.com/video/530483486-2363b73e7dc7f39ddec8ff7e48dc6b023a7677a92f7a5f254f5efd7972a3de5d-d_1920x1080?r=pad,2015-08-08T20:51:20+00:00,2023-04-18T23:00:24+00:00,2015-08-08T20:51:20+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 10-2015,,4705,https://vimeo.com/135714885,https://i.vimeocdn.com/video/582485864-e5622f8f0faa69063ed2f371938ce43719ba9f43d924565325c41db331f80b49-d_1920x1080?r=pad,2015-08-07T22:47:29+00:00,2023-04-23T06:09:12+00:00,2015-08-07T22:47:29+00:00
LAPD Recruit Officer Graduation Ceremony for Class 10-22,,4735,https://vimeo.com/817976678,https://i.vimeocdn.com/video/1656286207-2c69b517b4a20ef88a845260180123c409e8e8d1dd337360f380049e36efe8d4-d_1920x1080?r=pad,2023-04-15T19:26:31+00:00,2023-05-07T21:13:43+00:00,2023-04-15T19:26:31+00:00
LAPD Recruit Classes 12-21 & 1-22 Graduation Ceremony,,4747,https://vimeo.com/728283765,https://i.vimeocdn.com/video/1465906730-e5df0e84a8640000e59ce508ea932a57d8c4c1be27cc5c80d8f07a602b4bc953-d_1920x1080?r=pad,2022-07-08T22:22:07+00:00,2023-03-06T05:39:12+00:00,2022-07-08T22:22:07+00:00
LAPD Recruit Officer Graduation Ceremony for Class 2-22,,4753,https://vimeo.com/739298320,https://i.vimeocdn.com/video/1488014104-6e66f26ce20a8c124f61490f47850ba6e09ee69e56ba7f49a3dd67bafe817132-d_1920x1080?r=pad,2022-08-13T23:23:10+00:00,2023-05-03T23:20:42+00:00,2022-08-13T23:23:10+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 10A-17,,4759,https://vimeo.com/262537277,https://i.vimeocdn.com/video/692081084-e2fd6ef53dff317a89ee8fba530698bd23be775dc65fe8abcadfaa1a52782ba2-d_1920x1080?r=pad,2018-03-30T13:47:49+00:00,2023-03-24T00:05:29+00:00,2018-03-30T13:47:49+00:00
LAPD Class 11-2021 Graduation Ceremony,,4783,https://vimeo.com/719622652,https://i.vimeocdn.com/video/1449753913-9b15db6deda2cdd0fb27eccf1b0b967b89f22d0331c4e8b85d88f62db91e9ea8-d_1920x1080?r=pad,2022-06-12T18:43:23+00:00,2023-03-15T06:09:46+00:00,2022-06-12T18:43:23+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 6-18,,4793,https://vimeo.com/303514321,https://i.vimeocdn.com/video/742580877-c28439d60d12c70744e3c553ac49e69f05be57bdf92cbbae5e169be5ae86ea15-d_1920x1080?r=pad,2018-11-29T15:07:57+00:00,2023-02-24T04:10:32+00:00,2018-11-29T15:07:57+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 3-18,,4812,https://vimeo.com/289282259,https://i.vimeocdn.com/video/724938409-b05a81f7dbe020d78d0bfba47e8f2529d1426aa24d5c523b0ec6dc304c2fccaf-d_1920x1080?r=pad,2018-09-11T13:41:30+00:00,2022-09-06T20:49:31+00:00,2018-09-11T13:41:30+00:00
LAPD Recruit Officer Graduation Ceremony for Class 12-18,,4852,https://vimeo.com/343302248,https://i.vimeocdn.com/video/792450546-17acbcb184f1eb23f1fe8dcfba34986c1fb4fc35fef3e336d9d63c7edfc99a5a-d_1920x1080?r=pad,2019-06-19T19:38:14+00:00,2023-03-19T21:41:53+00:00,2019-06-19T19:38:14+00:00
LAPD Class 10-2022 Graduation Ceremony,,4889,https://vimeo.com/710526391,https://i.vimeocdn.com/video/1433108020-3349a715aa9b8aedcb5fbb828b40668c2edb54b99ba497ed8e53f87ebf7b0c38-d_1920x1080?r=pad,2022-05-16T20:17:26+00:00,2023-04-07T02:09:37+00:00,2022-05-16T20:17:26+00:00
"LAPD Graduation Exercises - Class 4-2018 - September 28, 2018",,4889,https://vimeo.com/293978806,https://i.vimeocdn.com/video/730799576-246543f2a4e29f29d69ae07dc01f8e7469fe83801780e8b38a1eb882d22930fe-d_1920x1080?r=pad,2018-10-08T16:18:54+00:00,2022-06-08T15:25:51+00:00,2018-10-08T16:18:54+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 9A-19,,4914,https://vimeo.com/393486744,https://i.vimeocdn.com/video/859300394-c727cf0fcc838027ce6c7963d6ca04c8ce446d0b732ac3adfde13a775a92a652-d_1920x1080?r=pad,2020-02-24T17:48:12+00:00,2023-05-07T21:02:08+00:00,2020-02-24T17:48:12+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 1-16,,4928,https://vimeo.com/176726741,https://i.vimeocdn.com/video/584628611-ac881fb2d04b2e1a5dab6cbeff77acbeea197d61a8816f45318fd856f6cc1892-d_1920x1080?r=pad,2016-07-29T10:33:33+00:00,2023-03-10T03:39:28+00:00,2016-07-29T10:33:33+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 11A-15 Class,,5119,https://vimeo.com/165439126,https://i.vimeocdn.com/video/569734604-16048b70d4846b41e50d1d8c89af2c2c9e6301d17bbcbf17624c094c6bd4877b-d_1920x1080?r=pad,2016-05-05T13:59:58+00:00,2023-02-20T22:49:42+00:00,2016-05-05T13:59:58+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 8-19,,5212,https://vimeo.com/387311522,https://i.vimeocdn.com/video/850421344-4a05d4d18b9cc93662c5ded1d54f982be0afb3f4ceb3dd5e0b195dad7b128a24-d_1920x1080?r=pad,2020-01-26T20:15:49+00:00,2022-11-17T04:10:51+00:00,2020-01-26T20:15:49+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 5-16 & 5-16R,,5284,https://vimeo.com/192355274,https://i.vimeocdn.com/video/604368365-cabed2337b399766e9cd09ccde1129dc4b234cf1ba686a63d337e770481a6252-d_1920x1080?r=pad,2016-11-20T18:37:09+00:00,2022-07-30T21:14:09+00:00,2016-11-20T18:37:09+00:00
Los Angeles Police Department Recruit Officer Graduation Ceremony for Class 12-17,,5295,https://vimeo.com/276165502,https://i.vimeocdn.com/video/708741515-e7dc8625a57a1598a125926f7473bd3548fa3732bdd2b16eebb0592f86536db1-d_1920x1080?r=pad,2018-06-21T04:29:21+00:00,2023-03-07T04:12:50+00:00,2018-06-21T04:29:21+00:00
LAPD Recruit Officer Graduation Ceremony for Class 6-22 Video,,5467,https://vimeo.com/777891428,https://i.vimeocdn.com/video/1561188941-20ab8dd8b01d399ccd714dc6378feb1e58fc4f1708e18bffb90b44dfe6895fc0-d_1920x1080?r=pad,2022-12-04T20:52:37+00:00,2023-05-07T21:41:18+00:00,2022-12-04T20:52:37+00:00
LAPD Graduation 09 2014,,5559,https://vimeo.com/122115440,https://i.vimeocdn.com/video/511458784-7668d8b6f20769c778f3d8b93d16f9cfb5eee787934df252466a18a1c73adf12-d_1920x1080?r=pad,2015-03-13T16:07:28+00:00,2023-03-07T05:39:45+00:00,2015-03-13T16:07:28+00:00
LAPD Recruit Officer Graduation Ceremony for Class 02-19,,5589,https://vimeo.com/353109925,https://i.vimeocdn.com/video/805191819-e3243a89e0d4eaae1ac58e4853ac6a7c3411635cb6162a53b61ec694a6c940eb-d_1920x1080?r=pad,2019-08-10T15:18:31+00:00,2023-04-16T19:12:00+00:00,2019-08-10T15:18:31+00:00
LAPD Class 7-2021Graduation Ceremony,,5597,https://vimeo.com/659970854,https://i.vimeocdn.com/video/1333238769-54e850465d5b15724741cc94203a9e58a758db051f956eb57e3745306b2fd56a-d_1920x1080?r=pad,2021-12-24T17:31:40+00:00,2023-04-19T22:57:25+00:00,2021-12-24T17:31:40+00:00